source,target
52,2540
53,11
53,34
53,37
53,40
53,44
53,47
53,50
53,67
53,69
53,2537
53,2538
53,2543
53,2545
53,2547
54,7
54,35
54,38
54,43
54,60
54,72
54,87
54,345
54,909
54,920
54,922
54,937
54,985
54,2521
54,2529
54,2534
54,2553
54,2905
55,5
55,6
55,15
55,18
55,26
55,36
55,39
55,46
55,57
55,63
55,67
55,68
55,85
55,86
55,92
55,93
55,2517
55,2522
55,2532
55,2545
55,2554
56,0
56,2
56,22
56,24
56,28
56,41
56,42
56,48
56,61
56,70
56,81
56,90
56,95
56,2523
56,2533
56,2551
57,3
57,4
57,13
57,18
57,31
57,36
57,37
57,39
57,46
57,49
57,55
57,64
57,67
57,68
57,77
57,85
57,86
57,88
57,93
57,98
57,99
57,2516
57,2517
57,2522
57,2524
57,2532
57,2541
57,2543
57,2545
57,2554
58,1
58,5
58,8
58,9
58,12
58,14
58,22
58,23
58,26
58,28
58,29
58,33
58,41
58,42
58,45
58,51
58,52
58,59
58,62
58,63
58,66
58,70
58,79
58,81
58,91
58,94
58,97
58,966
58,978
58,981
58,2515
58,2520
58,2528
58,2531
58,2536
58,2552
58,2898
59,1
59,5
59,6
59,14
59,17
59,18
59,22
59,25
59,26
59,30
59,42
59,45
59,46
59,51
59,58
59,79
59,82
59,96
59,97
59,2515
59,2524
59,2552
60,2
60,20
60,35
60,38
60,54
60,61
60,72
60,73
60,87
60,95
60,2518
60,2521
60,2523
60,2533
60,2534
60,2905
61,20
61,24
61,35
61,56
61,60
61,75
61,78
61,80
61,87
61,95
61,908
61,946
61,2518
61,2523
61,2533
61,2535
61,2540
61,2553
62,1
62,8
62,9
62,14
62,15
62,23
62,26
62,28
62,29
62,33
62,52
62,58
62,79
62,81
62,89
62,94
62,900
62,976
62,2108
62,2519
62,2520
62,2531
62,2536
62,2548
62,2550
63,5
63,6
63,11
63,26
63,30
63,31
63,36
63,55
63,58
63,68
63,77
63,86
63,93
63,98
63,2515
63,2517
63,2522
63,2552
63,2554
64,3
64,13
64,34
64,37
64,40
64,47
64,49
64,57
64,88
64,2516
64,2517
64,2522
64,2526
64,2530
64,2537
64,2541
64,2543
64,2544
64,2545
64,2547
64,2554
65,4
65,10
65,11
65,13
65,16
65,31
65,32
65,37
65,50
65,71
65,74
65,82
65,84
65,2525
65,2526
65,2527
65,2530
65,2537
65,2538
65,2542
65,2544
65,2546
65,2547
65,2884
66,8
66,12
66,14
66,23
66,29
66,42
66,51
66,52
66,58
66,79
66,89
66,97
66,981
66,2515
66,2519
66,2520
66,2531
67,3
67,15
67,17
67,25
67,34
67,37
67,44
67,47
67,49
67,53
67,55
67,57
67,69
67,82
67,85
67,88
67,92
67,93
67,96
67,98
67,2517
67,2522
67,2532
67,2543
67,2545
67,2554
68,11
68,17
68,25
68,30
68,31
68,39
68,51
68,55
68,57
68,63
68,69
68,77
68,82
68,92
68,93
68,96
68,98
68,99
68,2515
68,2517
68,2522
68,2524
68,2539
68,2543
68,2545
68,2554
69,25
69,30
69,34
69,44
69,47
69,49
69,53
69,67
69,68
69,85
69,88
69,93
69,2522
69,2532
69,2543
70,0
70,1
70,8
70,9
70,14
70,24
70,42
70,51
70,56
70,58
70,79
70,91
70,981
70,2520
70,2540
70,2548
71,4
71,10
71,13
71,16
71,32
71,65
71,74
71,84
71,2526
71,2527
71,2537
71,2538
71,2542
71,2544
71,2546
71,2884
72,7
72,35
72,38
72,43
72,54
72,60
72,75
72,87
72,204
72,909
72,920
72,937
72,985
72,2521
72,2529
72,2534
72,2553
72,2905
73,20
73,24
73,35
73,38
73,60
73,75
73,91
73,95
73,920
73,946
73,2518
73,2523
73,2534
73,2549
73,2883
73,2897
74,4
74,13
74,16
74,32
74,65
74,71
74,84
74,2516
74,2525
74,2526
74,2527
74,2537
74,2538
74,2542
75,19
75,20
75,35
75,38
75,61
75,72
75,73
75,83
75,87
75,95
75,920
75,946
75,2518
75,2521
75,2534
75,2540
75,2549
76,0
76,9
76,19
76,20
76,21
76,24
76,27
76,78
76,80
76,939
76,946
76,2520
76,2535
76,2540
76,2550
77,25
77,37
77,44
77,57
77,63
77,68
77,86
77,88
77,93
77,96
77,99
77,2522
77,2539
77,2543
77,2545
77,2554
78,0
78,9
78,19
78,20
78,21
78,24
78,28
78,33
78,61
78,76
78,80
78,90
78,946
78,2518
78,2520
78,2533
78,2540
78,2550
79,1
79,5
79,8
79,9
79,12
79,14
79,15
79,22
79,26
79,28
79,29
79,42
79,45
79,51
79,52
79,58
79,59
79,62
79,66
79,70
79,81
79,89
79,94
79,97
79,966
79,978
79,981
79,2108
79,2520
79,2528
79,2531
79,2552
79,2898
80,2
80,9
80,19
80,20
80,21
80,24
80,27
80,61
80,76
80,78
80,83
80,939
80,946
80,2521
80,2533
80,2535
80,2540
80,2550
81,8
81,9
81,12
81,14
81,22
81,28
81,33
81,41
81,42
81,48
81,52
81,56
81,58
81,62
81,79
81,89
81,90
81,94
81,2519
81,2520
81,2531
81,2551
81,2898
82,11
82,16
82,17
82,25
82,30
82,34
82,44
82,45
82,51
82,59
82,65
82,67
82,68
82,93
82,96
82,2525
82,2538
82,2543
82,2552
82,2554
83,0
83,20
83,24
83,35
83,75
83,80
83,95
83,920
83,946
83,985
83,2521
83,2548
83,2553
83,2905
84,4
84,10
84,13
84,32
84,65
84,71
84,74
84,2526
84,2527
84,2537
84,2538
84,2542
84,2544
84,2546
84,2884
85,6
85,15
85,18
85,30
85,44
85,46
85,55
85,57
85,67
85,69
85,86
85,92
85,93
85,98
85,99
85,2517
85,2532
85,2543
85,2554
86,5
86,6
86,15
86,18
86,26
86,30
86,36
86,39
86,44
86,46
86,55
86,57
86,63
86,77
86,85
86,92
86,93
86,98
86,99
86,2516
86,2517
86,2524
86,2532
86,2539
86,2554
87,19
87,20
87,27
87,35
87,38
87,54
87,60
87,61
87,72
87,75
87,920
87,2518
87,2521
87,2534
87,2553
88,3
88,32
88,34
88,37
88,40
88,47
88,49
88,50
88,57
88,64
88,67
88,69
88,77
88,93
88,98
88,99
88,2516
88,2517
88,2522
88,2526
88,2530
88,2537
88,2538
88,2541
88,2543
88,2545
88,2546
88,2547
88,2554
89,5
89,14
89,15
89,23
89,33
89,52
89,62
89,66
89,79
89,81
89,92
89,2519
89,2520
89,2531
89,2532
90,2
90,8
90,24
90,41
90,42
90,48
90,56
90,78
90,81
90,95
90,966
90,2523
90,2528
90,2533
90,2551
91,24
91,45
91,58
91,70
91,73
91,97
91,966
91,978
91,2518
91,2528
91,2552
91,2883
91,2896
91,2897
92,6
92,14
92,15
92,23
92,55
92,67
92,68
92,85
92,86
92,89
92,93
92,2522
92,2532
92,2536
92,2543
92,2545
92,2554
93,6
93,15
93,17
93,25
93,30
93,51
93,55
93,57
93,63
93,67
93,68
93,69
93,77
93,82
93,85
93,86
93,88
93,92
93,96
93,98
93,2515
93,2522
93,2532
93,2543
93,2545
93,2554
94,5
94,9
94,12
94,14
94,15
94,23
94,26
94,29
94,33
94,41
94,42
94,52
94,58
94,62
94,79
94,81
94,2520
94,2536
94,2548
95,2
95,20
95,24
95,35
95,48
95,56
95,60
95,61
95,73
95,75
95,83
95,90
95,946
95,2518
95,2523
95,2533
95,2534
95,2549
95,2551
95,2905
96,11
96,17
96,18
96,25
96,44
96,59
96,67
96,68
96,77
96,82
96,93
96,2517
96,2522
96,2525
96,2538
96,2539
96,2554
97,14
97,28
97,45
97,58
97,59
97,66
97,79
97,91
97,966
97,978
97,981
97,2520
97,2528
97,2531
97,2552
98,6
98,11
98,30
98,31
98,34
98,44
98,57
98,63
98,67
98,68
98,85
98,86
98,88
98,93
98,99
98,2517
98,2524
98,2543
98,2545
98,2554
99,6
99,11
99,18
99,30
99,31
99,36
99,44
99,57
99,68
99,77
99,85
99,86
99,88
99,98
99,2517
99,2524
99,2543
99,2545
99,2554
100,7
100,103
100,137
100,151
100,155
100,165
100,196
100,951
100,1550
100,1594
100,1687
100,1918
100,2376
100,2591
100,3000
100,3176
100,3181
100,3437
100,3458
101,105
101,121
101,126
101,135
101,140
101,145
101,162
101,171
101,181
101,1048
101,1130
101,2572
101,2574
101,2593
101,2973
101,3245
101,3263
102,105
102,119
102,163
102,667
102,680
102,683
102,1114
102,1120
102,1123
102,1138
102,1146
102,1166
102,1180
102,1186
102,1840
102,2964
102,2984
102,3259
103,100
103,137
103,155
103,165
103,169
103,196
103,620
103,1015
103,1223
103,1576
103,1914
103,1926
103,1934
103,1985
103,2452
103,2555
103,3127
103,3176
103,3287
103,3297
103,3306
104,132
104,157
104,170
104,182
104,184
104,189
104,190
104,660
104,1605
104,1615
104,1622
104,1697
104,2573
104,2576
105,101
105,102
105,106
105,107
105,116
105,121
105,122
105,128
105,135
105,142
105,150
105,162
105,164
105,167
105,168
105,181
105,195
105,199
105,667
105,680
105,687
105,1014
105,2567
105,2575
105,2577
105,2578
105,2587
105,2589
106,105
106,121
106,122
106,128
106,156
106,164
106,167
106,175
106,178
106,195
106,199
106,667
106,1075
106,1114
106,2575
106,2577
106,2578
106,2587
106,2948
107,105
107,116
107,128
107,140
107,158
107,164
107,167
107,175
107,195
107,199
107,616
107,667
107,1072
107,2578
107,2587
107,2589
107,2762
108,110
108,116
108,136
108,140
108,141
108,150
108,156
108,158
108,162
108,168
108,175
108,194
108,199
108,600
108,642
108,690
108,1033
108,1040
108,1048
108,1838
108,2557
108,2567
108,2572
108,2774
108,3278
109,111
109,112
109,125
109,129
109,143
109,157
109,160
109,163
109,174
109,187
109,671
109,696
109,1002
109,1008
109,1107
109,1139
109,1842
109,1877
109,1897
109,1921
109,2566
109,2570
109,2582
109,2586
109,2768
109,2928
109,2954
109,3244
109,3247
109,3264
109,3268
109,3294
110,108
110,135
110,145
110,150
110,178
110,600
110,642
110,1028
110,2557
110,2559
110,2567
110,2588
110,2590
110,2593
110,2782
111,109
111,112
111,120
111,125
111,131
111,1095
111,1107
111,1124
111,1139
111,1156
111,1881
111,2570
111,2586
111,2768
111,2781
111,2917
111,2928
111,2954
112,109
112,111
112,125
112,143
112,163
112,174
112,1102
112,1120
112,1124
112,1132
112,1152
112,1156
112,1178
112,1881
112,2380
112,2566
112,2585
112,2917
112,2928
113,117
113,126
113,145
113,158
113,178
113,191
113,194
113,667
113,1057
113,1071
113,1137
113,1150
113,2589
113,2932
114,119
114,125
114,143
114,153
114,163
114,646
114,672
114,1002
114,1106
114,1123
114,1124
114,1132
114,1139
114,1140
114,1151
114,1178
114,1184
114,1189
114,1881
114,2955
114,2972
114,2977
115,134
115,138
115,154
115,159
115,176
115,180
115,188
115,605
115,630
115,632
115,651
115,1660
115,1694
115,2556
115,3169
116,105
116,107
116,108
116,126
116,135
116,140
116,148
116,164
116,168
116,171
116,178
116,616
116,1021
116,1883
116,2562
116,2564
116,2567
116,2572
116,2589
116,2593
117,113
117,126
117,141
117,145
117,171
117,175
117,179
117,191
117,614
117,638
117,648
117,665
117,667
117,668
117,1137
117,1173
117,2557
117,2562
117,2593
117,2764
117,2978
118,144
118,148
118,150
118,1028
118,1115
118,1171
118,1197
118,1829
118,1883
118,1885
118,1890
118,1984
118,2782
118,2988
119,102
119,114
119,638
119,648
119,667
119,683
119,1100
119,1114
119,1130
119,1137
119,1146
119,1159
119,1170
119,1173
119,1177
119,1186
119,1871
119,2563
119,2578
119,2766
119,2973
119,2984
119,3263
120,111
120,123
120,129
120,131
120,144
120,149
120,185
120,187
120,198
120,613
120,623
120,635
120,650
120,671
120,696
120,1101
120,1107
120,1117
120,1118
120,1120
120,1124
120,1129
120,1135
120,1139
120,1142
120,1151
120,1154
120,1156
120,1166
120,1169
120,1178
120,1191
120,1192
120,1831
120,1840
120,1853
120,1900
120,2568
120,2570
120,2586
120,2758
120,2768
120,2775
120,2781
120,2782
120,2955
120,2960
120,2979
120,2981
120,3256
120,3264
120,3268
121,101
121,105
121,106
121,122
121,128
121,162
121,167
121,195
121,667
121,683
121,1014
121,1114
121,1180
121,2936
121,2939
121,3245
122,105
122,106
122,121
122,128
122,142
122,156
122,162
122,167
122,195
122,199
122,638
122,667
122,680
122,694
122,697
122,1014
122,1072
122,1082
122,1170
122,1180
122,3304
123,120
123,144
123,180
123,185
123,193
123,197
123,613
123,635
123,671
123,681
123,1004
123,1013
123,1034
123,1050
123,1067
123,2569
123,2580
123,2757
123,2761
123,2768
123,2775
123,2781
123,3310
124,126
124,141
124,145
124,158
124,175
124,178
124,183
124,194
124,600
124,661
124,1033
124,1037
124,2559
124,2562
124,2588
124,2590
125,109
125,111
125,112
125,114
125,160
125,174
125,1061
125,1120
125,1132
125,1139
125,1151
125,1156
125,1877
125,1881
125,2566
125,2586
125,2917
125,2928
125,2937
125,2952
125,2954
126,101
126,113
126,116
126,117
126,124
126,135
126,140
126,141
126,142
126,145
126,158
126,164
126,171
126,175
126,178
126,191
126,194
126,636
126,638
126,648
126,665
126,667
126,683
126,1057
126,1077
126,1162
126,1173
126,2559
126,2562
126,2563
126,2564
126,2567
126,2572
126,2587
126,2588
126,2589
126,2593
126,2762
127,170
127,184
127,510
127,660
127,688
127,1605
127,1607
127,1614
127,1619
127,1622
127,1679
127,1795
127,2056
127,2456
127,2576
127,2579
127,3198
128,105
128,106
128,107
128,121
128,122
128,142
128,158
128,167
128,638
128,1014
128,1054
128,1072
128,1082
128,1159
128,1180
128,2575
129,109
129,120
129,160
129,174
129,186
129,187
129,696
129,1002
129,1102
129,1109
129,1110
129,1132
129,1139
129,1142
129,1151
129,1156
129,1853
129,2975
129,2977
130,133
130,144
130,152
130,155
130,193
130,623
130,697
130,1032
130,1075
130,1096
130,1129
130,1915
130,1969
130,1976
130,1985
130,1994
130,2583
130,2761
130,2775
130,2781
130,2931
130,3281
130,3282
130,3310
131,111
131,120
131,132
131,144
131,157
131,182
131,187
131,198
131,618
131,621
131,647
131,671
131,681
131,696
131,1615
131,1807
131,1829
131,1831
131,1853
131,2565
131,2566
131,2570
131,2586
131,2768
131,2917
131,3247
131,3264
132,104
132,131
132,157
132,182
132,184
132,618
132,621
132,629
132,647
132,660
132,663
132,681
132,1607
132,1615
132,1993
132,2565
132,2573
132,2576
132,2579
132,3305
133,130
133,152
133,658
133,1015
133,1032
133,1075
133,1096
133,1934
133,1946
133,1951
133,1972
133,1999
133,2555
133,2583
133,3297
134,115
134,147
134,159
134,180
134,185
134,190
134,193
134,602
134,615
134,628
134,632
134,663
134,671
134,681
134,1034
134,1051
134,1615
134,1851
134,2556
134,2761
134,2769
134,2771
134,2938
134,2940
135,101
135,105
135,110
135,116
135,126
135,140
135,145
135,146
135,150
135,164
135,178
135,183
135,195
135,614
135,2559
135,2567
135,2588
135,2589
135,2593
136,108
136,140
136,191
136,192
136,675
136,1016
136,1021
136,1078
136,1165
136,1173
136,1188
136,2564
136,2915
136,2941
136,2950
136,3272
136,3303
137,100
137,103
137,151
137,155
137,161
137,165
137,188
137,196
137,368
137,482
137,630
137,651
137,1032
137,1519
137,1657
137,1687
137,1914
137,1916
137,1918
137,1926
137,1929
137,1936
137,1950
137,1964
137,2448
137,2452
137,2555
137,2591
137,2785
137,3169
137,3176
137,3181
137,3307
137,3437
137,3458
138,115
138,151
138,154
138,159
138,176
138,188
138,291
138,605
138,630
138,651
138,1657
138,1660
138,2475
138,2556
138,3169
138,3504
139,524
139,530
139,568
139,632
139,660
139,663
139,895
139,1528
139,1581
139,1661
139,1690
139,1697
139,1993
139,2032
139,2556
139,2560
139,2573
139,2584
139,2729
139,2733
139,2741
139,3192
139,3305
140,101
140,107
140,108
140,116
140,126
140,135
140,136
140,141
140,142
140,145
140,150
140,156
140,158
140,162
140,164
140,167
140,171
140,175
140,177
140,179
140,191
140,199
140,683
140,1021
140,1057
140,1077
140,1173
140,1883
140,2562
140,2563
140,2564
140,2572
140,2577
140,2578
140,2587
140,2589
140,2593
140,2762
140,3259
141,108
141,117
141,124
141,126
141,140
141,145
141,158
141,175
141,178
141,179
141,194
141,668
141,1009
141,1021
141,1033
141,2562
141,2572
141,2577
141,2590
142,105
142,122
142,126
142,128
142,140
142,145
142,158
142,175
142,1054
142,1057
142,1072
142,1082
142,1170
142,2564
142,2587
142,2589
143,109
143,112
143,114
143,149
143,163
143,1124
143,1132
143,1156
143,1178
143,1180
143,1186
143,2570
143,2586
143,2768
143,2977
144,118
144,120
144,123
144,130
144,131
144,149
144,197
144,613
144,623
144,624
144,629
144,635
144,647
144,656
144,671
144,692
144,1117
144,1129
144,1142
144,1151
144,1154
144,1192
144,1900
144,2568
144,2570
144,2571
144,2580
144,2586
144,2757
144,2758
144,2768
144,2775
144,2781
144,2960
144,2961
144,2965
144,3256
145,101
145,110
145,113
145,117
145,124
145,126
145,135
145,140
145,141
145,142
145,164
145,175
145,178
145,183
145,683
145,2559
145,2562
145,2564
145,2588
145,2589
145,2593
146,135
146,166
146,171
146,178
146,1020
146,1075
146,1119
146,1127
146,1141
146,1176
146,2559
146,2561
146,2569
146,2583
146,2588
146,2590
147,134
147,184
147,618
147,621
147,662
147,663
147,681
147,1022
147,1051
147,1851
147,1863
147,1890
147,2759
147,2763
147,2769
147,2780
147,2786
147,2938
148,116
148,118
148,150
148,168
148,178
148,616
148,656
148,1003
148,1005
148,1021
148,1028
148,1033
148,1053
148,1153
148,1838
148,1883
148,2559
148,2563
148,2567
148,2569
148,2572
148,2590
148,2593
148,2933
148,2948
149,120
149,143
149,144
149,185
149,193
149,198
149,635
149,671
149,1109
149,1139
149,2570
149,2582
149,2586
149,2768
150,105
150,108
150,110
150,118
150,135
150,140
150,148
150,162
150,167
150,168
150,614
150,624
150,636
150,642
150,656
150,692
150,1005
150,1147
150,1153
150,1883
150,2557
150,2559
150,2567
150,2590
150,2593
150,2756
150,2774
150,2782
150,2987
151,100
151,137
151,138
151,188
151,368
151,630
151,651
151,652
151,937
151,1513
151,1519
151,1657
151,1687
151,1914
151,1916
151,1918
151,1936
151,1950
151,2448
151,2591
151,2910
151,3181
151,3307
152,130
152,133
152,658
152,1032
152,1075
152,1096
152,1934
152,1946
152,1951
152,1972
152,1986
152,1999
152,2555
152,2583
152,2931
153,114
153,163
153,1120
153,1124
153,1132
153,1152
153,1166
153,1178
153,1180
153,1184
153,1189
153,1881
153,2964
153,2972
154,115
154,138
154,159
154,161
154,176
154,180
154,190
154,632
154,1930
154,1949
154,2556
154,2560
154,2573
154,3192
155,100
155,103
155,130
155,137
155,161
155,165
155,169
155,196
155,620
155,1015
155,1032
155,1949
155,1985
155,2555
155,3287
155,3297
156,106
156,108
156,122
156,140
156,167
156,175
156,195
156,199
156,636
156,642
156,648
156,668
156,680
156,1114
156,2578
156,2593
157,104
157,109
157,131
157,132
157,170
157,182
157,189
157,621
157,629
157,696
157,1102
157,1156
157,2558
157,2566
157,2579
157,2586
157,2592
158,107
158,108
158,113
158,124
158,126
158,128
158,140
158,141
158,142
158,175
158,192
158,194
158,199
158,638
158,648
158,667
158,1150
158,2567
158,2589
158,2762
159,115
159,134
159,138
159,154
159,176
159,180
159,185
159,190
159,193
159,602
159,632
159,895
159,1065
159,1660
159,2556
159,2560
159,2938
159,3192
160,109
160,125
160,129
160,187
160,1101
160,1109
160,1110
160,1120
160,1139
160,1151
